ActionBar/ActionBar.java:        backButtonImageView.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
ActionBar/ActionBarMenuItem.java:            clearButton.setContentDescription(LocaleController.getString("ClearButton", R.string.ClearButton));
ActionBar/AlertDialog.java:        builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ActionBar/AlertDialog.java:        builder.setMessage(LocaleController.getString("StopLoading", R.string.StopLoading));
ActionBar/AlertDialog.java:        builder.setPositiveButton(LocaleController.getString("WaitMore", R.string.WaitMore), null);
ActionBar/AlertDialog.java:        builder.setNegativeButton(LocaleController.getString("Stop", R.string.Stop), (dialogInterface, i) -> {
ActionBar/FloatingToolbar.java:                mOverflowButton.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
ActionBar/FloatingToolbar.java:                mOverflowButton.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
ActionBar/Theme.java:                return LocaleController.getString("ThemeClassic", R.string.ThemeClassic);
ActionBar/Theme.java:                return LocaleController.getString("ThemeDark", R.string.ThemeDark);
ActionBar/Theme.java:                return LocaleController.getString("ThemeArcticBlue", R.string.ThemeArcticBlue);
ActionBar/Theme.java:                return LocaleController.getString("ThemeDay", R.string.ThemeDay);
ActionBar/Theme.java:                return LocaleController.getString("ThemeNight", R.string.ThemeNight);
ActionIntroActivity.java:                    String text = LocaleController.getString("AuthAnotherClientInfo1", R.string.AuthAnotherClientInfo1);
ActionIntroActivity.java:                        spanned.setSpan(new URLSpanNoUnderline(LocaleController.getString("AuthAnotherClientDownloadClientUrl", R.string.AuthAnotherClientDownloadClientUrl)), index1, index2 - 1, Spanned.SPAN_EXCLUSIVE_EXCLUSIVE);
ActionIntroActivity.java:                    desctiptionLines[a * 2 + 1].setText(LocaleController.getString("AuthAnotherClientInfo2", R.string.AuthAnotherClientInfo2));
ActionIntroActivity.java:                    desctiptionLines[a * 2 + 1].setText(LocaleController.getString("AuthAnotherClientInfo3", R.string.AuthAnotherClientInfo3));
ActionIntroActivity.java:                    builder.setTitle(LocaleController.getString("PhoneNumberChangeTitle", R.string.PhoneNumberChangeTitle));
ActionIntroActivity.java:                    builder.setMessage(LocaleController.getString("PhoneNumberAlert", R.string.PhoneNumberAlert));
ActionIntroActivity.java:                    builder.setPositiveButton(LocaleController.getString("Change", R.string.Change), (dialogInterface, i) -> presentFragment(new ChangePhoneActivity(), true));
ActionIntroActivity.java:                    builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ActionIntroActivity.java:                titleTextView.setText(LocaleController.getString("ChannelAlertTitle", R.string.ChannelAlertTitle));
ActionIntroActivity.java:                descriptionText.setText(LocaleController.getString("ChannelAlertText", R.string.ChannelAlertText));
ActionIntroActivity.java:                buttonTextView.setText(LocaleController.getString("ChannelAlertCreate2", R.string.ChannelAlertCreate2));
ActionIntroActivity.java:                titleTextView.setText(LocaleController.getString("PeopleNearby", R.string.PeopleNearby));
ActionIntroActivity.java:                descriptionText.setText(LocaleController.getString("PeopleNearbyAccessInfo", R.string.PeopleNearbyAccessInfo));
ActionIntroActivity.java:                buttonTextView.setText(LocaleController.getString("PeopleNearbyAllowAccess", R.string.PeopleNearbyAllowAccess));
ActionIntroActivity.java:                titleTextView.setText(LocaleController.getString("PeopleNearby", R.string.PeopleNearby));
ActionIntroActivity.java:                descriptionText.setText(LocaleController.getString("PeopleNearbyGpsInfo", R.string.PeopleNearbyGpsInfo));
ActionIntroActivity.java:                buttonTextView.setText(LocaleController.getString("PeopleNearbyGps", R.string.PeopleNearbyGps));
ActionIntroActivity.java:                titleTextView.setText(LocaleController.getString("AuthAnotherClient", R.string.AuthAnotherClient));
ActionIntroActivity.java:                buttonTextView.setText(LocaleController.getString("AuthAnotherClientScan", R.string.AuthAnotherClientScan));
ActionIntroActivity.java:                titleTextView.setText(LocaleController.getString("NearbyCreateGroup", R.string.NearbyCreateGroup));
ActionIntroActivity.java:                descriptionText.setText(LocaleController.getString("NearbyCreateGroupInfo", R.string.NearbyCreateGroupInfo));
ActionIntroActivity.java:                descriptionText2.setText(LocaleController.getString("NearbyCreateGroupInfo2", R.string.NearbyCreateGroupInfo2));
ActionIntroActivity.java:                buttonTextView.setText(LocaleController.getString("NearbyStartGroup", R.string.NearbyStartGroup));
ActionIntroActivity.java:                titleTextView.setText(LocaleController.getString("PhoneNumberChange2", R.string.PhoneNumberChange2));
ActionIntroActivity.java:                descriptionText.setText(AndroidUtilities.replaceTags(LocaleController.getString("PhoneNumberHelp", R.string.PhoneNumberHelp)));
